RecordID|Autor|Titel|Aufl.|Jahr|ISBN|SPRACHE|Fach|Signatur|URL
001565542|O'Rourke, Kevin H.|Globalization and history||2001|0-262-65059-2|eng|cofz , text , lb08  BSO ,|QM 100 O74|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10225281
001699269|Oberguggenberger, Michael|Analysis für Informatiker|2. Aufl.|2009|978-3-540-89822-1|ger|cofz , text , lb11  BSO ,|SK 400 O12(2)|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10279586
001626414|Oerter, Rolf|Entwicklungspsychologie|6., vollst. überarb. Aufl.|2008|978-3-621-27847-8|ger|cofz , text , lb03  BSO ,|CQ 1000 O29|http://www.content-select.com/index.php?id=bib%5Fview&ean=9783621278478
001684205|Otto, Harro|Grundkurs Strafrecht|7., neubearb. Aufl.|2004|3-89949-139-4|ger|cofz , text , cofz , text , lb09  BSO ,|PH 2600 O91-1(7)|http://www.degruyter.com/viewbooktoc/product/61659
001600520|Otto, Harro|Grundkurs Strafrecht|7., neu bearb. Aufl.|2005|3-89949-228-5|ger|cofz , text , lb09  BSO , druck ,|PH 2600 O91-2(7)|http://www.degruyter.com/viewbooktoc/product/20409
001505469|Peitz, Martin|Industrial organization||0|978-0-521-86299-8|eng|cofz , text , lb08  BSO ,|QC 130 B438|http://www.myilibrary.com?id=265292
001586109|Pieroth, Bodo|Polizei- und Ordnungsrecht|7. Aufl.|2012||ger|cofz , text , lb09  BSO ,|PN 355 P619(7)|http://ebibliothek.beck.de/?vpath=bibdata/komm/PiSchKnHdbPAG%5F7/cont/PiSchKnHdbPAG.htm
001518547|Plate, Jürgen|Das gesamte examensrelevante Zivilrecht||2011|978-3-642-21007-5|ger|cofz , text , lb09  BSO ,|PD 2700 P716(5)|http://dx.doi.org/10.1007/978-3-642-21007-5
001600524|Polenz, Peter von|Deutsche Sprachgeschichte vom Spätmittelalter bis zur Gegenwart||1994|3-11-013436-5|ger|cofz , text , cofz , text , lb29  BSO ,|GC 5865 P765-2|http://www.degruyter.com/viewbooktoc/product/45332
001600431|Polenz, Peter von|Deutsche Sprachgeschichte vom Spätmittelalter bis zur Gegenwart||1999|3-11-014344-5|ger|cofz , text , cofz , text , lb29  BSO ,|GC 5865 P765-3|http://www.degruyter.com/viewbooktoc/product/48163
001600214|Polenz, Peter von|Geschichte der deutschen Sprache|10., völlig neu bearb. Aufl.|2009|978-3-11-017507-3|ger|cofz , text , lb29  BSO ,|GC 1125 P765|http://www.degruyter.com/viewbooktoc/product/40836
001618791|Puttkamer, Joachim von|Ostmitteleuropa im 19. und 20. Jahrhundert||2010|978-3-486-70206-4|ger|cofz , text , lb34  BSO ,|NB 2000 P993|http://dx.doi.org/10.1524/9783486702064
001406765|Püttjer, Christian|20 perfekte Bewerbungen für Hochschulabsolventen||2008|978-3-593-38674-4|ger|cofz , text , lb01  BSO ,|AL 43950 P977 P438|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/19958
001383835|Püttjer, Christian|Bewerben um ein Praktikum|1. Aufl|2006|3-593-37815-9|ger|cofz , text , lb01  BSO ,|AL 34200 P977|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/6364
001406771|Püttjer, Christian|Das überzeugende Bewerbungsgespräch für Hochschulabsolventen|8., akt. u. überarb. Aufl.|2008|978-3-593-38669-0|ger|cofz , text , lb01  BSO ,|AL 43950 P977 H685|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/20160
001405064|Püttjer, Christian|Die Bewerbungsmappe mit Profil für die erfolgreiche Initiativbewerbung|3., aktualisierte Aufl.|2006|3-593-37939-2|ger|cofz , text , lb01  BSO ,|AL 43950 P977 E67|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/6352
001393678|Püttjer, Christian|Die beste Bewerbungsmappe|3., aktualisierte Aufl.|2008||ger|cofz , text , lb01  BSO ,|AL 43950 P977 B561|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/19935
001390320|Püttjer, Christian|Professionelle Bewerbungsberatung für Hochschulabsolventen|3., aktualisierte. u. überarb. Aufl.|2008||ger|cofz , text , lb01  BSO ,|AL 43950 P977 P964|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/19903
001405090|Püttjer, Christian|Vorstellungsgespräch|2., aktualisierte Aufl.|2006|3-593-37940-6|ger|cofz , text , lb01  BSO , ps ,|AL 43950 P977 V955|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/6363
001385920|Raithel, Jürgen|Quantitative Forschung||2006|978-3-531-90088-9|ger|cofz , text , lb06  BSO ,|MS 2000 R161|http://dx.doi.org/10.1007/978-3-531-90088-9
001550135|Ratz, Dietmar|Grundkurs Programmieren in Java|6., aktualisierte und erw. Aufl.|2011|978-3-446-42663-4|ger|cofz , text , lb12  BSO ,|ST 250 J41 R238(6)|http://ub-mannheim.ciando.com/shop/book/short/index.cfm/fuseaction/short/bok%5Fid/235327
001703609|Ray, Debraj|Development economics||1998|0-691-01706-9|eng|cofz , text , lb08  BSO ,|QC 347 R263|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10578575
001626935|Raykov, Tenko|An introduction to applied multivariate analysis||2008|0-8058-6375-3|eng|cofz , cofz , text , text , lb03  BSO ,|CM 4100 R266|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10211618
001526160|Rehbinder, Manfred|Urheberrecht|16. Aufl.|2010||ger|cofz , text , lb09  BSO ,|PE 743 R345|http://ebibliothek.beck.de/?vpath=bibdata/komm/RehHdbUrhR%5F16/cont/RehHdbUrhR.htm
001526101|Rengier, Rudolf|Strafrecht - Besonderer Teil|12., neu bearb. Aufl.|2010||ger|cofz , text , cofz , text , lb09  BSO ,|PH 3500 R412|http://ebibliothek.beck.de/Default.aspx?vpath=bibdata/komm/RenHdbStrBTI%5F12/cont/RenHdbStrBTI.htm
001628166|Rengier, Rudolf|Strafrecht - Besonderer Teil|14., neu bearb. Aufl.|2013||ger|cofz , text , cofz , text , lb09  BSO ,|PH 3500 R412-2(14)|http://ebibliothek.beck.de/?vpath=bibdata/komm/RenHdbStrBTII%5F14/cont/RenHdbStrBTII.htm
001628165|Rengier, Rudolf|Strafrecht - Besonderer Teil|15., neu bearb. Aufl.|2013||ger|cofz , text , cofz , text , lb05  BSO ,|PH 3500 R412-1(15)|http://ebibliothek.beck.de/?vpath=bibdata/komm/RenHdbStrBTI%5F15/cont/RenHdbStrBTI.htm
001683180|Rengier, Rudolf|Strafrecht - Besonderer Teil|16., neu bearb. Aufl.|2014||ger|cofz , text , cofz , text , lb09  BSO ,|PH 3500 R412-1(16)|https://ebibliothek.beck.de/?vpath=bibdata/komm/RenHdbStrBTI%5F16/cont/RenHdbStrBTI.htm
001628189|Rengier, Rudolf|Strafrecht, Allgemeiner Teil|5., neu bearb. Aufl.|2013||ger|cofz , text , lb09  BSO ,|PH 3000 R412(5)|http://ebibliothek.beck.de/?vpath=bibdata/komm/RenHdbStrAT%5F5/cont/RenHdbStrAT.htm
001700179|Roberts, Ian G.|Diachronic syntax|1. publ.|2007|978-0-19-928366-8|eng|cofz , text , lb27  BSO ,|ET 620 R644|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10271411
001700183|Roberts, Ian G.|Syntactic change|1. publ.|2003|0-521-79056-5|eng|cofz , text , lb27  BSO ,|ET 640 R644|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10289388
001600534|Roeck, Bernd|Lebenswelt und Kultur des Bürgertums in der frühen Neuzeit||1991|978-3-486-70184-5|ger|cofz , text , lb34  BSO ,|NB 2200 R711|http://dx.doi.org/10.1524/9783486701845
001393677|Rohrschneider, Uta|Die besten Bewerbungsmuster|4., aktualisierte Aufl.|2009||ger|cofz , text , lb01  BSO ,|AL 43950 R739|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/20041
001401996|Rohrschneider, Uta|Die besten Bewerbungsmuster für Führungskräfte|2., aktualisierte Aufl.|2006|3-448-07239-7|ger|cofz , text , lb01  BSO ,|AL 43950 R739 F953|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/6528
001700181|Rosenstiel, Lutz von|Grundlagen der Organisationspsychologie|7., überarb. Aufl.|2011|978-3-7910-3065-4|ger|cofz , text , lb03  BSO ,|CW 4500 R815 G889(7)|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10773126
001568565|Rost, Detlef H.|Handwörterbuch Pädagogische Psychologie|4., überarb. und erw. Aufl.|2010|978-3-621-27906-2|ger|cofz , text , lb03  BSO ,|CX 1000 R839(4)|http://www.content-select.com/index.php?id=bib%5Fview&ean=9783621279062
001586079|Roxin, Claus|Strafverfahrensrecht|27., neu bearb. Aufl. des von Eduard Kern begr. Werkes|2012||ger|cofz , text , lb09  BSO ,|PH 4700 R887(27)|http://ebibliothek.beck.de/?vpath=bibdata/komm/RoSchHdbStrafverf%5F27/cont/RoSchHdbStrafverf.htm
001600526|Roxin, Claus|Täterschaft und Tatherrschaft|8. Aufl.|2006|978-3-11-092186-1|ger|cofz , text , lb09  BSO ,|PH 3160 R887(8)|http://www.degruyter.com/doi/book/10.1515/9783110921861
001599296|Rösener, Werner|Agrarwirtschaft, Agrarverfassung und ländliche Gesellschaft im Mittelalter||1992|978-3-486-70195-1|ger|cofz , text , lb34  BSO ,|NB 1600 R718|http://dx.doi.org/10.1524/9783486701951
001614169|Saake, Gunter|Algorithmen und Datenstrukturen|4., überarb. Aufl.|2010|978-3-89864-663-5|ger|cofz , text , lb12  BSO ,|ST 134 S111(4)|http://ub-mannheim.ciando.com/shop/book/short/index.cfm/fuseaction/short/bok%5Fid/328115
001700173|Saake, Gunter|Algorithmen und Datenstrukturen|5., überarb. Aufl.|2014|978-3-86490-136-2|ger|cofz , text , lb12  BSO ,|ST 134 S111(5)|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10835502
001600527|Saussure, Ferdinand de|Grundfragen der allgemeinen Sprachwissenschaft|3. Aufl. / mit einem Nachw. von Peter Ernst|2001|3-11-017015-9|ger|cofz , text , lb27  BSO ,|ER 560 S259|http://www.degruyter.com/viewbooktoc/product/49040
001626417|Schandry, Rainer|Biologische Psychologie|3., vollst. überarb. Aufl.|2011|978-3-621-27844-7|ger|cofz , text , lb03  BSO ,|CZ 1000 B615(3)|http://www.content-select.com/index.php?id=bib%5Fview&ean=9783621278447
001599398|Schildt, Gerhard|Die Arbeiterschaft im 19. und 20. Jahrhundert||1996|978-3-486-70208-8|ger|cofz , text , lb34  BSO ,|NB 2000 S334|http://dx.doi.org/10.1524/9783486702088
001682138|Schira, Josef|Statistische Methoden der VWL und BWL|4., aktualisierte Aufl.|2012|978-3-86894-117-3|ger|cofz , text , lb08  BSO ,|QH 231 S337(4)|http://www.myilibrary.com?id=505950
001700180|Schmalen, Helmut|Grundlagen und Probleme der Betriebswirtschaft|15., überarb. und erw. Aufl.|2013|978-3-7910-3235-1|ger|cofz , text , lb08  BSO ,|QP 120 S347(15)|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10773163
001599295|Schmidt, Heinrich Richard|Konfessionalisierung im 16. Jahrhundert||1992|978-3-486-70190-6|ger|cofz , text , mteo , lb34  BSO ,|NB 1600 S351|http://dx.doi.org/10.1524/9783486701906
001385018|Schmidt, Reiner|Kompendium Öffentliches Wirtschaftsrecht|Dritte, überarbeitete und aktualisierte Auflage|2007|978-3-540-48735-7|ger|cofz , text , lb09  BSO ,|PN 744 S353|http://dx.doi.org/10.1007/978-3-540-48735-7
001552309|Schmidt-Atzert, Lothar|Psychologische Diagnostik|5., vollständig überarbeitete und erweiterte Auflage|2012|978-3-642-17001-0|ger|cofz , text , lb03  BSO ,|CS 1000 A498(5)|http://dx.doi.org/10.1007/978-3-642-17001-0
001568566|Schnotz, Wolfgang|Pädagogische Psychologie kompakt|2., überarb. und erw. Aufl.|2011|978-3-621-27773-0|ger|cofz , text , lb03  BSO ,|CX 1000 S362(2)|http://www.content-select.com/index.php?id=bib%5Fview&ean=9783621279079
001589784|Schreiber, Ulrich|Besteuerung der Unternehmen|3. Aufl. 2012|2012|978-3-8349-3984-5|ger|cofz , text , lb08  BSO ,|QL 800 S378(3)|http://dx.doi.org/10.1007/978-3-8349-3984-5
001596765|Schreiber, Ulrich|International Company Taxation||2013|978-3-642-36306-1|eng|cofz , text , lb08  BSO ,|QL 800 M947(e)|http://dx.doi.org/10.1007/978-3-642-36306-1
001618888|Schreiner, Peter|Byzanz 565 - 1453|4., aktualisierte Aufl.|2011|978-3-486-70477-8|ger|cofz , text , lb34  BSO ,|NB 1600 S378(4)|http://dx.doi.org/10.1524/9783486704778
001438147|Schuler, Heinz|Lehrbuch Organisationspsychologie|4., aktualisierte Aufl.|2007|978-3-456-84458-9|ger|cofz , text , lb03  BSO ,|CW 4500 S386|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/12997
001460681|Schuler, Heinz|Lehrbuch der Personalpsychologie|2., überarb. u. erw. Aufl.|2006|3-8017-1934-0|ger|cofz , text , lb03  BSO ,|CW 4700 S386|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/6446
001497021|Schuller, Wolfgang|Griechische Geschichte|6., aktualisierte Aufl.|2008|978-3-486-70097-8|ger|cofz , text , lb34  BSO ,|NB 1400 S386|http://dx.doi.org/10.1524/9783486700978
001398896|Schulz, Winfried|Politische Kommunikation|2., vollständig überarbeitete und erweiterte Auflage|2008|978-3-531-91830-3|ger|cofz , text , lb01  BSO ,|AP 14150 S389|http://dx.doi.org/10.1007/978-3-531-91830-3
001699277|Schulze-Pillot, Rainer|Einführung in Algebra und Zahlentheorie|2., überarb. u. erw. Aufl.|2008|978-3-540-79569-8|ger|cofz , text , lb11  BSO ,|SK 200 S391|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10252065
001636201|Schwab, Dieter|Familienrecht|21., neu bearb. Aufl.|2013||ger|cofz , text , lb09  BSO ,|PD 7306 S398(21)|http://ebibliothek.beck.de/Default.aspx?vpath=bibdata/komm/SchHdbFamR%5F21/cont/SchHdbFamR.htm
001628183|Schäfer, Carsten|Gesellschaftsrecht|3., neu bearb. Aufl.|2013||ger|cofz , text , lb09  BSO ,|PE 375 S294(3)|http://ebibliothek.beck.de/?vpath=/bibdata/komm/schhdbgesr%5F3/cont/schhdbgesr.htm
001589885|Schäfer, Hans-Bernd|Lehrbuch der ökonomischen Analyse des Zivilrechts|5. Aufl. 2012|2012|978-3-642-29122-7|ger|cofz , text , lb09  BSO ,|PI 4130 S294(5)|http://dx.doi.org/10.1007/978-3-642-29122-7
001497041|Schöllgen, Gregor|Das Zeitalter des Imperialismus|5., überarb. und erw. Aufl.|2009|978-3-486-70088-6|ger|cofz , text , lb34  BSO ,|NB 2000 S364|http://dx.doi.org/10.1524/9783486700886
001700041|Siegel, Jeff|The emergence of Pidgin and Creole languages|1. publ.|2008|978-0-19-921666-6|eng|cofz , text , lb27  BSO ,|HF 571 S571|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10229937
001586076|Sodan, Helge|Grundkurs Öffentliches Recht|5., wesentlich überarb. Aufl.|2012||ger|cofz , text , lb09  BSO ,|PL 375 S679(5)|http://ebibliothek.beck.de/?vpath=bibdata/komm/SoZiHdbGKOeffentR%5F5/cont/SoZiHdbGKOeffentR.htm
001392067|Stahlknecht, Peter|Einführung in die Wirtschaftsinformatik|11., vollst. überarb. Aufl.|2005|978-6-610-61589-6|ger|cofz , text , lb12  BSO ,|ST 610 S781|http://www.myilibrary.com?id=61589
001555761|Stein, Ekkehart|Staatsrecht|21., neubearb. Aufl.|2010|978-3-16-150258-3|ger|cofz , text , lb09  BSO ,|PL 375 S819(21)|http://www.myilibrary.com?id=351565
001526178|Stern, Klaus|Verwaltungsprozessrecht in der Klausur|9., vollst. neu bearb. u. erw. Aufl.|2008||ger|cofz , text , lb09  BSO ,|PN 945 S839|http://ebibliothek.beck.de/Default.aspx?vpath=bibdata/komm/StBlHdbVerwProzR%5F9/cont/StBlHdbVerwProzR.htm
001682134|Strauss, Judy|E-marketing|6. ed., international ed.|2014|978-0-13-280646-6|eng|cofz , text , lb08  BSO ,|QP 650 S912(6)|http://www.myilibrary.com?id=527190
001568760|Sundaresan, Suresh M.|Fixed income markets and their derivatives|3rd ed|0|978-0-12-370471-9|eng|cofz , text , lb08  BSO ,|QK 620 S957|http://proquest.tech.safaribooksonline.de/9780123704719
001547147|Sundaresan, Suresh M.|Fixed income markets and their derivatives|3. ed.|2009|0-12-370471-5|eng|cofz , text , lb08  BSO ,|QK 620 S957|http://site.ebrary.com/lib/alltitles/docDetail.action?docID=10286089
001526165|Tettinger, Peter J.|Einführung in die juristische Arbeitstechnik|4., überarb. Aufl.|2009||ger|cofz , text , lb09  BSO ,|PC 5720 T348|http://ebibliothek.beck.de/Default.aspx?vpath=bibdata/komm/TeMaHdbArbtec%5F4/cont/TeMaHdbArbtec.htm
001699283|Todd, Peter M.|Ecological rationality||2012|978-0-19-531544-8|eng|cofz , text , lb03  BSO ,|CP 4000 T635(e)|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10539087
001599405|Tsimerman, Mosheh|Die deutschen Juden 1914 - 1945||1997|978-3-486-70207-1|ger|cofz , text , lb34  BSO ,|NB 2000 T882|http://dx.doi.org/10.1524/9783486702071
001628186|Walker, Wolf-Dietrich|Allgemeines Schuldrecht|37., aktualisierte Aufl.|2013||ger|cofz , text , lb09  BSO ,|PD 3606 B885(37)|http://ebibliothek.beck.de/?vpath=bibdata/komm/BrWaAllSchHdbBGB%5F37/cont/BrWaAllSchHdbBGB.htm
001628182|Walker, Wolf-Dietrich|Besonderes Schuldrecht|37., aktualisierte Aufl.|2013||ger|cofz , text , lb09  BSO ,|PD 4306 B885(37)|http://ebibliothek.beck.de/?vpath=bibdata/komm/BrWaBesSchHdbBGB%5F37/cont/BrWaBesSchHdbBGB.htm
001600532|Welke, Klaus|Einführung in die Satzanalyse||2007|3-11-018937-2|ger|cofz , text , lb29  BSO ,|GC 7246 W446|http://www.degruyter.com/viewbooktoc/product/62100
001700166|Wessler, Hartmut|Transnationalization of public spheres|1. publ.|2008|0-230-00837-2|eng|cofz , text , lb06  BSO ,|MS 7850 W515|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10298434
001384947|Wieling, Hans Josef|Bereicherungsrecht|Vierte, aktualisierte Auflage|2007|978-3-540-36928-8|ger|cofz , text , lb34  BSO ,|PD 6006 W646(4)|http://dx.doi.org/10.1007/978-3-540-36928-8
001384962|Wieling, Hans Josef|Sachenrecht|Fünfte, überarbeitete Auflage|2007|978-3-540-37404-6|ger|cofz , text , lb09  BSO ,|PD 6206 W646(5)|http://dx.doi.org/10.1007/978-3-540-37404-6
001600745|Wilhelm, Jan|Kapitalgesellschaftsrecht|3., neu bearb. und erw. Aufl.|2009|978-3-89949-461-7|ger|cofz , text , lb09  BSO ,|PE 397 W678(3)|http://www.degruyter.com/viewbooktoc/product/41643
001628185|Windbichler, Christine|Gesellschaftsrecht|23., völlig neu bearb. Aufl. / des von Alfred Hueck begr. und in der 18. und 19. Aufl. von Götz Hueck bearb. Werkes|2013||ger|cofz , text , lb09  BSO ,|PE 375 H887(23)|http://ebibliothek.beck.de/?vpath=/bibdata/komm/winhdbgesr%5F23/cont/winhdbgesr.htm
001461659|Winker, Peter|Empirische Wirtschaftsforschung und Ökonometrie||2010|978-3-642-14507-0|ger|cofz , text , lb08  BSO ,|QH 240 W774|http://dx.doi.org/10.1007/978-3-642-14507-0
001388734|Winter, Carsten|Theorien der Kommunikations- und Medienwissenschaft||2008|978-3-531-90778-9|ger|cofz , text , lb01  BSO ,|AP 13550 W784|http://dx.doi.org/10.1007/978-3-531-90778-9
001383854|Winter, Wolfgang|Wissenschaftliche Arbeiten schreiben|2., aktualis. Aufl.|2005|3-636-01276-2|ger|cofz , text , lb01  BSO ,|AK 39580 W787|http://ebooks.ciando.com/book/index.cfm/bok%5Fid/6880
001515502|Wittchen, Hans-Ulrich|Klinische Psychologie & Psychotherapie|2., überarbeitete und erweiterte Auflage|2011|978-3-642-13018-2|ger|cofz , text , lb03  BSO ,|CU 1000 W827(2)|http://dx.doi.org/10.1007/978-3-642-13018-2
001504221|Wolf, Christof|Handbuch der sozialwissenschaftlichen Datenanalyse||2010|978-3-531-92038-2|ger|cofz , text , lb06  BSO ,|MR 2200 W853|http://dx.doi.org/10.1007/978-3-531-92038-2
001526146|Wolf, Manfred|Sachenrecht|25. völlig überarb. Aufl.|2010||ger|cofz , text , lb09  BSO ,|PD 6206 W854(25)|http://ebibliothek.beck.de/?vpath=bibdata/komm/WoWeSaHdbBGB%5F25/cont/WoWeSaHdbBGB.htm
001636205|Wolf, Manfred|Sachenrecht|28., überarb. Aufl.|2013||ger|cofz , text , lb09  BSO ,|PD 6206 W854(28)|http://ebibliothek.beck.de/?vpath=bibdata/komm/WoWeSaHdbBGB%5F28/cont/WoWeSaHdbBGB.htm
001527082|Wooldridge, Jeffrey M.|Econometric analysis of cross section and panel data|2. ed.|2010|0-262-23258-8|eng|cofz , text , lb08  BSO ,|QH 310 W913(2)|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10453042
001683516|Wyatt, Rawdon|Check your English vocabulary for TOEFL||2012|978-1-408-15392-5|eng|cofz , text , lb28  BSO ,|HD 220 W976(4)|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10557875
001626812|Wänke, Michaela|Social psychology of consumer behavior||2009|978-1-84169-498-6|eng|cofz , text , lb03  BSO ,|CW 7500 W127|http://site.ebrary.com/lib/unimannheim/docDetail.action?docID=10285317
001504830||The official guide for GMAT review|11. ed., [Nachdr.]|2009|978-1-4051-4176-5|eng|cofz , text , lb08  BSO ,|QP 371 G733|http://www.myilibrary.com/?id=268847
001600521|||7., neubearb. Aufl.|0||ger|cofz , text , lb09  BSO , druck ,||http://www.degruyter.com/viewbooktoc/product/61659

